date,Rate (%),1st Percentile (%),25th Percentile (%),75th Percentile (%),99th Percentile (%),Volume ($Billions)
01/04/2022,0.05,0.01,0.05,0.05,0.15,348
01/03/2022,0.05,0.01,0.05,0.05,0.15,344
12/31/2021,0.05,0.01,0.05,0.05,0.15,327
12/30/2021,0.05,0.01,0.05,0.05,0.15,322
12/29/2021,0.05,0.01,0.05,0.05,0.15,330
12/28/2021,0.05,0.01,0.05,0.05,0.15,328
12/27/2021,0.05,0.01,0.05,0.05,0.15,328
12/23/2021,0.05,0.01,0.05,0.05,0.15,344
12/22/2021,0.05,0.01,0.05,0.05,0.15,347
12/21/2021,0.05,0.01,0.05,0.05,0.15,345
12/20/2021,0.05,0.01,0.05,0.05,0.15,337
12/17/2021,0.05,0.01,0.05,0.05,0.15,338
12/16/2021,0.05,0.01,0.05,0.05,0.15,348
12/15/2021,0.05,0.01,0.05,0.05,0.15,355
12/14/2021,0.05,0.01,0.05,0.05,0.15,356
12/13/2021,0.05,0.01,0.05,0.05,0.15,359
12/10/2021,0.05,0.01,0.05,0.05,0.15,352
12/09/2021,0.05,0.01,0.05,0.05,0.15,351
12/08/2021,0.05,0.01,0.05,0.05,0.15,353
12/07/2021,0.05,0.01,0.05,0.05,0.15,349
12/06/2021,0.05,0.01,0.05,0.05,0.15,355
12/03/2021,0.05,0.01,0.05,0.05,0.15,361
12/02/2021,0.05,0.01,0.05,0.05,0.15,362
12/01/2021,0.05,0.01,0.05,0.05,0.15,374
11/30/2021,0.05,0.01,0.05,0.05,0.15,362
11/29/2021,0.05,0.01,0.05,0.05,0.15,350
11/26/2021,0.05,0.01,0.05,0.05,0.15,334
11/24/2021,0.05,0.01,0.05,0.05,0.15,339
11/23/2021,0.05,0.01,0.05,0.05,0.15,350
11/22/2021,0.05,0.01,0.05,0.05,0.15,357
11/19/2021,0.05,0.01,0.05,0.05,0.15,350
11/18/2021,0.05,0.01,0.05,0.05,0.15,358
11/17/2021,0.05,0.01,0.05,0.05,0.15,347
11/16/2021,0.05,0.01,0.05,0.05,0.15,346
11/15/2021,0.05,0.01,0.05,0.05,0.15,349
11/12/2021,0.05,0.01,0.05,0.05,0.15,343
11/10/2021,0.05,0.01,0.05,0.05,0.15,343
11/09/2021,0.05,0.01,0.05,0.05,0.15,352
11/08/2021,0.05,0.01,0.05,0.05,0.15,357
11/05/2021,0.05,0.01,0.05,0.05,0.15,354
11/04/2021,0.05,0.01,0.05,0.05,0.15,353
11/03/2021,0.05,0.01,0.05,0.05,0.15,359
11/02/2021,0.05,0.01,0.05,0.05,0.15,364
11/01/2021,0.05,0.01,0.05,0.05,0.15,353
10/29/2021,0.05,0.01,0.05,0.05,0.15,336
10/28/2021,0.05,0.01,0.05,0.05,0.15,345
10/27/2021,0.05,0.01,0.05,0.05,0.15,356
10/26/2021,0.05,0.01,0.05,0.05,0.15,356
10/25/2021,0.05,0.01,0.05,0.05,0.15,353
10/22/2021,0.05,0.01,0.05,0.05,0.15,357
10/21/2021,0.05,0.01,0.05,0.05,0.15,360
10/20/2021,0.05,0.01,0.05,0.05,0.15,360
10/19/2021,0.05,0.01,0.05,0.05,0.15,368
10/18/2021,0.05,0.01,0.05,0.05,0.15,377
10/15/2021,0.05,0.02,0.05,0.05,0.15,374
10/14/2021,0.05,0.01,0.05,0.05,0.15,370
10/13/2021,0.05,0.02,0.05,0.05,0.15,372
10/12/2021,0.05,0.02,0.05,0.05,0.15,369
10/08/2021,0.05,0.02,0.05,0.05,0.15,375
10/07/2021,0.05,0.01,0.05,0.05,0.15,372
10/06/2021,0.05,0.02,0.05,0.05,0.15,364
10/05/2021,0.05,0.02,0.05,0.05,0.15,369
10/04/2021,0.05,0.02,0.05,0.05,0.15,368
10/01/2021,0.05,0.01,0.05,0.05,0.15,371
09/30/2021,0.05,0.01,0.05,0.05,0.15,353
09/29/2021,0.05,0.01,0.05,0.05,0.15,364
09/28/2021,0.05,0.02,0.05,0.05,0.15,378
09/27/2021,0.05,0.03,0.05,0.05,0.15,377
09/24/2021,0.05,0.02,0.05,0.05,0.15,377
09/23/2021,0.05,0.01,0.05,0.05,0.15,370
09/22/2021,0.05,0.01,0.05,0.05,0.15,375
09/21/2021,0.05,0.01,0.05,0.05,0.15,377
09/20/2021,0.05,0.01,0.05,0.05,0.15,385
09/17/2021,0.05,0.01,0.05,0.05,0.15,371
09/16/2021,0.05,0.01,0.05,0.05,0.15,387
09/15/2021,0.05,0.02,0.05,0.05,0.15,405
09/14/2021,0.05,0.02,0.05,0.05,0.15,380
09/13/2021,0.05,0.01,0.05,0.05,0.15,382
09/10/2021,0.05,0.01,0.05,0.05,0.15,396
09/09/2021,0.05,0.01,0.05,0.05,0.15,394
09/08/2021,0.05,0.02,0.05,0.05,0.15,377
09/07/2021,0.05,0.02,0.05,0.05,0.15,396
09/03/2021,0.05,0.01,0.05,0.05,0.15,386
09/02/2021,0.05,0.01,0.05,0.05,0.15,397
09/01/2021,0.05,0.02,0.05,0.05,0.15,391
08/31/2021,0.05,0.02,0.05,0.05,0.15,397
08/30/2021,0.05,0.02,0.05,0.05,0.15,366
08/27/2021,0.05,0.02,0.05,0.05,0.15,383
08/26/2021,0.05,0.02,0.05,0.05,0.15,377
08/25/2021,0.05,0.02,0.05,0.05,0.15,376
08/24/2021,0.05,0.02,0.05,0.05,0.15,391
08/23/2021,0.05,0.01,0.05,0.05,0.15,373
08/20/2021,0.05,0.01,0.05,0.05,0.15,375
08/19/2021,0.05,0.01,0.05,0.05,0.15,384
08/18/2021,0.05,0.01,0.05,0.05,0.15,375
08/17/2021,0.05,0.02,0.05,0.05,0.15,380
08/16/2021,0.05,0.02,0.05,0.05,0.15,377
08/13/2021,0.05,0.02,0.05,0.05,0.15,385
08/12/2021,0.05,0.02,0.05,0.05,0.15,380
08/11/2021,0.05,0.02,0.05,0.05,0.15,371
08/10/2021,0.05,0.02,0.05,0.05,0.15,363
08/09/2021,0.05,0.02,0.05,0.05,0.15,365
08/06/2021,0.05,0.01,0.05,0.05,0.15,367
08/05/2021,0.05,NA,NA,NA,NA,381
08/04/2021,0.05,0.03,0.05,0.05,0.15,385
08/03/2021,0.05,0.03,0.05,0.05,0.15,382
08/02/2021,0.05,0.02,0.05,0.05,0.15,398
07/30/2021,0.05,0.02,0.05,0.05,0.15,368
07/29/2021,0.05,0.02,0.05,0.05,0.15,377
07/28/2021,0.05,0.02,0.05,0.05,0.15,370
07/27/2021,0.05,0.01,0.05,0.05,0.15,365
07/26/2021,0.05,0.01,0.05,0.05,0.15,364
07/23/2021,0.05,0.01,0.05,0.05,0.15,370
07/22/2021,0.05,0.02,0.05,0.05,0.15,371
07/21/2021,0.05,0.01,0.05,0.05,0.15,383
07/20/2021,0.05,0.01,0.05,0.05,0.15,373
07/19/2021,0.05,0.02,0.05,0.05,0.15,369
07/16/2021,0.05,0.02,0.05,0.05,0.15,364
07/15/2021,0.05,0.03,0.05,0.05,0.15,378
07/14/2021,0.05,0.02,0.05,0.05,0.15,361
07/13/2021,0.05,0.02,0.05,0.05,0.15,361
07/12/2021,0.05,0.02,0.05,0.05,0.15,359
07/09/2021,0.05,0.02,0.05,0.05,0.15,360
07/08/2021,0.05,0.02,0.05,0.05,0.15,364
07/07/2021,0.05,0.03,0.05,0.05,0.15,360
07/06/2021,0.05,0.03,0.05,0.05,0.15,360
07/02/2021,0.05,0.02,0.05,0.05,0.15,352
07/01/2021,0.05,0.03,0.05,0.05,0.15,347
06/30/2021,0.05,0.01,0.05,0.05,0.15,325
06/29/2021,0.05,0,0.05,0.05,0.15,341
06/28/2021,0.05,0,0.05,0.05,0.15,342
06/25/2021,0.05,0.02,0.05,0.05,0.15,346
06/24/2021,0.05,0.03,0.05,0.05,0.15,353
06/23/2021,0.05,0.02,0.05,0.05,0.15,348
06/22/2021,0.05,0.02,0.05,0.05,0.15,358
06/21/2021,0.05,0.02,0.05,0.05,0.15,366
06/18/2021,0.05,0.02,0.05,0.06,0.15,370
06/17/2021,0.05,0.02,0.05,0.06,0.15,393
06/16/2021,0.01,0,0.01,0.01,0.15,375
06/15/2021,0.01,0,0.01,0.01,0.15,381
06/14/2021,0.01,0,0.01,0.01,0.15,367
06/11/2021,0.01,0,0.01,0.01,0.15,370
06/10/2021,0.01,0,0.01,0.01,0.15,386
06/09/2021,0.01,0,0.01,0.01,0.15,374
06/08/2021,0.01,0,0.01,0.01,0.15,381
06/07/2021,0.01,0,0.01,0.01,0.15,387
06/04/2021,0.01,0,0.01,0.01,0.15,381
06/03/2021,0.01,0,0.01,0.01,0.15,391
06/02/2021,0.01,0,0.01,0.01,0.15,408
06/01/2021,0.01,0,0.01,0.01,0.15,404
05/28/2021,0.01,-0.01,0.01,0.01,0.15,378
05/27/2021,0.01,-0.01,0.01,0.01,0.15,376
05/26/2021,0.01,0,0.01,0.01,0.15,372
05/25/2021,0.01,0,0.01,0.01,0.15,376
05/24/2021,0.01,-0.01,0.01,0.01,0.15,372
05/21/2021,0.01,-0.01,0.01,0.01,0.15,370
05/20/2021,0.01,0,0.01,0.01,0.15,372
05/19/2021,0.01,0,0.01,0.01,0.15,368
05/18/2021,0.01,0,0.01,0.01,0.15,371
05/17/2021,0.01,0,0.01,0.01,0.15,363
05/14/2021,0.01,0,0.01,0.01,0.15,370
05/13/2021,0.01,-0.01,0.01,0.01,0.15,372
05/12/2021,0.01,0,0.01,0.01,0.15,378
05/11/2021,0.01,0,0.01,0.01,0.15,383
05/10/2021,0.01,0,0.01,0.01,0.15,374
05/07/2021,0.01,0,0.01,0.01,0.15,374
05/06/2021,0.01,0,0.01,0.01,0.15,368
05/05/2021,0.01,0,0.01,0.01,0.15,363
05/04/2021,0.01,0,0.01,0.01,0.15,371
05/03/2021,0.01,0,0.01,0.01,0.15,376
04/30/2021,0.01,0,0.01,0.01,0.15,377
04/29/2021,0.01,0,0.01,0.01,0.15,373
04/28/2021,0.01,0,0.01,0.01,0.15,375
04/27/2021,0.01,0,0.01,0.01,0.15,376
04/26/2021,0.01,0,0.01,0.01,0.15,369
04/23/2021,0.01,0,0.01,0.01,0.15,380
04/22/2021,0.01,0,0.01,0.01,0.15,380
04/21/2021,0.01,0,0.01,0.01,0.15,371
04/20/2021,0.01,0,0.01,0.01,0.15,375
04/19/2021,0.01,0,0.01,0.01,0.15,380
04/16/2021,0.01,0,0.01,0.01,0.15,387
04/15/2021,0.01,0,0.01,0.01,0.15,384
04/14/2021,0.01,-0.01,0.01,0.01,0.15,376
04/13/2021,0.01,0,0.01,0.01,0.15,379
04/12/2021,0.01,0,0.01,0.01,0.15,377
04/09/2021,0.01,0,0.01,0.01,0.15,366
04/08/2021,0.01,0,0.01,0.01,0.15,370
04/07/2021,0.01,0.01,0.01,0.01,0.15,366
04/06/2021,0.01,0.01,0.01,0.01,0.15,378
04/05/2021,0.01,0.01,0.01,0.01,0.15,368
04/01/2021,0.01,0,0.01,0.01,0.15,364
03/31/2021,0.01,0,0.01,0.01,0.15,348
03/30/2021,0.01,-0.04,0.01,0.01,0.15,338
03/29/2021,0.01,0,0.01,0.01,0.15,348
03/26/2021,0.01,0.01,0.01,0.01,0.15,374
03/25/2021,0.01,0.01,0.01,0.01,0.15,385
03/24/2021,0.01,0,0.01,0.01,0.15,393
03/23/2021,0.01,0,0.01,0.01,0.15,383
03/22/2021,0.01,0,0.01,0.01,0.15,358
03/19/2021,0.01,-0.01,0.01,0.01,0.15,362
03/18/2021,0.01,-0.03,0.01,0.01,0.15,363
03/17/2021,0.01,0,0.01,0.01,0.15,363
03/16/2021,0.01,0,0.01,0.01,0.15,367
03/15/2021,0.01,0.01,0.01,0.01,0.15,364
03/12/2021,0.01,-0.01,0.01,0.01,0.15,369
03/11/2021,0.01,-0.01,0.01,0.01,0.15,371
03/10/2021,0.01,0.01,0.01,0.01,0.15,365
03/09/2021,0.01,0.01,0.01,0.01,0.15,368
03/08/2021,0.01,0.01,0.01,0.01,0.15,362
03/05/2021,0.01,0.01,0.01,0.01,0.15,364
03/04/2021,0.01,0.01,0.01,0.01,0.15,375
03/03/2021,0.03,0.01,0.03,0.03,0.15,374
03/02/2021,0.02,0.01,0.02,0.02,0.15,390
03/01/2021,0.01,0.01,0.01,0.01,0.15,372
02/26/2021,0.01,0,0.01,0.01,0.15,367
02/25/2021,0.02,0,0.02,0.02,0.15,369
02/24/2021,0.01,0.01,0.01,0.01,0.15,371
02/23/2021,0.01,0.01,0.01,0.01,0.15,376
02/22/2021,0.02,0.01,0.01,0.02,0.15,360
02/19/2021,0.01,0.01,0.01,0.02,0.15,359
02/18/2021,0.02,0.01,0.02,0.03,0.15,365
02/17/2021,0.05,0.02,0.05,0.05,0.15,373
02/16/2021,0.04,0.03,0.04,0.05,0.15,372
02/12/2021,0.03,0.02,0.03,0.03,0.15,365
02/11/2021,0.04,0.03,0.04,0.04,0.15,362
02/10/2021,0.05,0.03,0.05,0.05,0.15,357
02/09/2021,0.03,0.02,0.03,0.04,0.15,359
02/08/2021,0.01,0.01,0.01,0.01,0.15,355
02/05/2021,0.01,0.01,0.01,0.01,0.15,367
02/04/2021,0.03,0.02,0.03,0.04,0.15,356
02/03/2021,0.06,0.02,0.06,0.06,0.15,354
02/02/2021,0.05,0.03,0.05,0.06,0.15,357
02/01/2021,0.05,0.03,0.05,0.06,0.15,374
01/29/2021,0.04,0.02,0.04,0.04,0.15,344
01/28/2021,0.03,0.02,0.03,0.03,0.15,363
01/27/2021,0.02,0.01,0.02,0.02,0.15,353
01/26/2021,0.02,0.01,0.02,0.02,0.15,354
01/25/2021,0.05,0.01,0.05,0.05,0.15,354
01/22/2021,0.04,0.02,0.04,0.04,0.15,360
01/21/2021,0.02,0.01,0.02,0.02,0.15,353
01/20/2021,0.04,0,0.04,0.04,0.15,355
01/19/2021,0.05,0.04,0.05,0.05,0.15,350
01/15/2021,0.05,0.04,0.05,0.06,0.15,347
01/14/2021,0.05,0.04,0.05,0.05,0.15,340
01/13/2021,0.05,0.04,0.05,0.06,0.15,353
01/12/2021,0.06,0.04,0.06,0.07,0.15,356
01/11/2021,0.07,0.04,0.06,0.07,0.15,360
01/08/2021,0.07,0.04,0.07,0.07,0.15,363
01/07/2021,0.08,0.05,0.08,0.08,0.15,361
01/06/2021,0.08,0.06,0.08,0.08,0.15,361
01/05/2021,0.08,0.04,0.08,0.08,0.15,358
01/04/2021,0.06,0.05,0.06,0.07,0.15,367
12/31/2020,0.06,0.01,0.05,0.06,0.15,351
12/30/2020,0.08,0.04,0.07,0.08,0.15,338
12/29/2020,0.08,0.04,0.07,0.08,0.15,361
12/28/2020,0.07,0.05,0.07,0.07,0.15,354
12/24/2020,0.06,0.04,0.06,0.06,0.15,362
12/23/2020,0.05,0.03,0.04,0.05,0.15,355
12/22/2020,0.06,0.02,0.05,0.06,0.15,360
12/21/2020,0.07,0.03,0.07,0.07,0.15,359
12/18/2020,0.07,0.05,0.07,0.07,0.15,356
12/17/2020,0.07,0.04,0.07,0.07,0.15,355
12/16/2020,0.07,0.05,0.07,0.07,0.15,352
12/15/2020,0.07,0.05,0.07,0.07,0.15,359
12/14/2020,0.06,0.03,0.06,0.06,0.15,355
12/11/2020,0.06,0.05,0.06,0.06,0.15,357
12/10/2020,0.06,0.04,0.06,0.06,0.15,366
12/09/2020,0.06,0.03,0.06,0.06,0.15,359
12/08/2020,0.06,0.04,0.06,0.06,0.15,360
12/07/2020,0.07,0.02,0.07,0.07,0.15,360
12/04/2020,0.07,0.04,0.07,0.07,0.15,351
12/03/2020,0.06,0.05,0.06,0.06,0.15,370
12/02/2020,0.06,0.05,0.06,0.06,0.15,358
12/01/2020,0.06,0.05,0.06,0.06,0.15,362
11/30/2020,0.08,0.05,0.07,0.08,0.12,362
11/27/2020,0.06,0.03,0.06,0.07,0.12,353
11/25/2020,0.06,0.04,0.06,0.06,0.12,347
11/24/2020,0.05,0.04,0.05,0.05,0.12,354
11/23/2020,0.04,0.01,0.03,0.04,0.07,343
11/20/2020,0.04,0.02,0.03,0.04,0.08,345
11/19/2020,0.04,0.02,0.04,0.04,0.09,344
11/18/2020,0.05,0.03,0.05,0.05,0.11,340
11/17/2020,0.07,0.04,0.07,0.07,0.12,348
11/16/2020,0.08,0.04,0.08,0.08,0.13,351
11/13/2020,0.07,0.05,0.07,0.07,0.12,344
11/12/2020,0.07,0.05,0.07,0.07,0.12,350
11/10/2020,0.07,0.06,0.07,0.07,0.13,349
11/09/2020,0.08,0.04,0.08,0.08,0.13,344
11/06/2020,0.08,0.06,0.08,0.08,0.13,343
11/05/2020,0.08,0.05,0.08,0.08,0.14,348
11/04/2020,0.08,0.05,0.07,0.08,0.13,342
11/03/2020,0.07,0.05,0.07,0.07,0.14,350
11/02/2020,0.07,0.05,0.07,0.07,0.13,352
10/30/2020,0.07,0.05,0.07,0.07,0.13,332
10/29/2020,0.06,0.04,0.06,0.06,0.13,329
10/28/2020,0.06,0.04,0.06,0.06,0.12,333
10/27/2020,0.06,0.05,0.06,0.07,0.13,331
10/26/2020,0.06,0.04,0.06,0.06,0.13,338
10/23/2020,0.06,0.04,0.06,0.06,0.12,334
10/22/2020,0.05,0.03,0.05,0.05,0.11,342
10/21/2020,0.05,0.04,0.05,0.05,0.1,347
10/20/2020,0.06,0.04,0.06,0.06,0.12,347
10/19/2020,0.06,0.03,0.06,0.06,0.13,344
10/16/2020,0.06,0.05,0.06,0.06,0.12,348
10/15/2020,0.07,0.05,0.07,0.07,0.14,359
10/14/2020,0.06,0.04,0.06,0.06,0.12,344
10/13/2020,0.06,0.04,0.06,0.07,0.13,352
10/09/2020,0.06,0.04,0.06,0.06,0.15,356
10/08/2020,0.06,0.04,0.05,0.06,0.13,347
10/07/2020,0.07,0.05,0.07,0.07,0.12,358
