date,Rate (%),1st Percentile (%),25th Percentile (%),75th Percentile (%),99th Percentile (%),Volume ($Billions)
10/06/2020,0.07,0.05,0.07,0.07,0.13,350
10/05/2020,0.07,0.05,0.07,0.07,0.13,361
10/02/2020,0.06,0.05,0.06,0.06,0.14,362
10/01/2020,0.05,0.04,0.05,0.05,0.13,374
09/30/2020,0.06,0.04,0.06,0.06,0.12,353
09/29/2020,0.05,0.04,0.05,0.05,0.11,351
09/28/2020,0.06,0.04,0.06,0.06,0.12,378
09/25/2020,0.06,0.04,0.06,0.06,0.12,355
09/24/2020,0.04,0.02,0.04,0.04,0.12,355
09/23/2020,0.04,0.03,0.04,0.04,0.08,367
09/22/2020,0.05,0.03,0.05,0.05,0.09,366
09/21/2020,0.06,0.02,0.06,0.06,0.12,369
09/18/2020,0.07,0.05,0.07,0.07,0.1,359
09/17/2020,0.07,0.05,0.07,0.07,0.13,364
09/16/2020,0.07,0.05,0.07,0.07,0.13,354
09/15/2020,0.07,0.06,0.07,0.08,0.13,365
09/14/2020,0.07,0.05,0.07,0.07,0.12,363
09/11/2020,0.07,0.05,0.07,0.07,0.13,376
09/10/2020,0.07,0.05,0.07,0.07,0.13,378
09/09/2020,0.07,0.05,0.07,0.07,0.13,379
09/08/2020,0.07,0.05,0.07,0.07,0.13,375
09/04/2020,0.07,0.05,0.07,0.07,0.13,370
09/03/2020,0.06,0.05,0.06,0.07,0.14,374
09/02/2020,0.06,0.05,0.06,0.06,0.13,376
09/01/2020,0.06,0.04,0.06,0.06,0.14,370
08/31/2020,0.07,0.05,0.07,0.07,0.13,380
08/28/2020,0.05,0.04,0.05,0.05,0.11,369
08/27/2020,0.05,0.04,0.05,0.05,0.11,373
08/26/2020,0.05,0.04,0.05,0.06,0.11,374
08/25/2020,0.06,0.04,0.06,0.06,0.12,368
08/24/2020,0.06,0.04,0.05,0.06,0.11,379
08/21/2020,0.05,0.02,0.05,0.05,0.12,388
08/20/2020,0.05,0.03,0.05,0.05,0.12,385
08/19/2020,0.07,0.01,0.07,0.07,0.12,375
08/18/2020,0.07,0.05,0.07,0.07,0.12,381
08/17/2020,0.07,0.06,0.07,0.07,0.14,380
08/14/2020,0.07,0.05,0.07,0.07,0.13,377
08/13/2020,0.07,0.05,0.07,0.07,0.13,384
08/12/2020,0.07,0.05,0.07,0.07,0.13,382
08/11/2020,0.07,0.05,0.07,0.07,0.14,395
08/10/2020,0.07,0.06,0.07,0.07,0.13,381
08/07/2020,0.07,0.06,0.07,0.07,0.13,374
08/06/2020,0.07,0.06,0.07,0.07,0.13,401
08/05/2020,0.07,0.06,0.07,0.07,0.13,395
08/04/2020,0.07,0.05,0.07,0.07,0.13,402
08/03/2020,0.07,0.05,0.07,0.08,0.13,397
07/31/2020,0.08,0.06,0.07,0.08,0.14,412
07/30/2020,0.07,0.05,0.07,0.07,0.12,395
07/29/2020,0.07,0.05,0.07,0.07,0.14,402
07/28/2020,0.08,0.05,0.08,0.08,0.14,406
07/27/2020,0.08,0.04,0.08,0.08,0.14,407
07/24/2020,0.07,0.06,0.07,0.08,0.14,403
07/23/2020,0.08,0.06,0.08,0.08,0.13,392
07/22/2020,0.08,0.04,0.08,0.08,0.14,394
07/21/2020,0.08,0.05,0.08,0.09,0.14,416
07/20/2020,0.09,0.05,0.08,0.09,0.14,398
07/17/2020,0.09,0.06,0.08,0.09,0.15,406
07/16/2020,0.08,0.06,0.08,0.09,0.14,398
07/15/2020,0.11,0.06,0.11,0.11,0.17,391
07/14/2020,0.09,0.05,0.08,0.09,0.15,397
07/13/2020,0.08,0.06,0.08,0.08,0.15,389
07/10/2020,0.08,0.05,0.08,0.08,0.15,400
07/09/2020,0.08,0.06,0.08,0.08,0.15,413
07/08/2020,0.08,0.06,0.07,0.08,0.14,404
07/07/2020,0.08,0.06,0.08,0.09,0.15,402
07/06/2020,0.08,0.06,0.08,0.09,0.15,397
07/02/2020,0.07,0.06,0.07,0.08,0.16,398
07/01/2020,0.07,0.05,0.07,0.08,0.14,420
06/30/2020,0.07,0.05,0.07,0.07,0.14,411
06/29/2020,0.06,0.04,0.06,0.07,0.13,406
06/26/2020,0.06,0.04,0.06,0.07,0.13,406
06/25/2020,0.06,0.04,0.06,0.07,0.13,419
06/24/2020,0.06,0.04,0.06,0.06,0.12,425
06/23/2020,0.05,0.04,0.05,0.05,0.12,427
06/22/2020,0.06,0.04,0.06,0.06,0.13,421
06/19/2020,0.06,0.05,0.06,0.07,0.13,424
06/18/2020,0.07,0.05,0.06,0.07,0.13,431
06/17/2020,0.07,0.05,0.07,0.07,0.13,431
06/16/2020,0.07,0.05,0.07,0.07,0.14,424
06/15/2020,0.07,0.05,0.07,0.07,0.13,421
06/12/2020,0.06,0.04,0.06,0.07,0.13,433
06/11/2020,0.06,0.04,0.06,0.06,0.12,424
06/10/2020,0.06,0.04,0.06,0.06,0.12,435
06/09/2020,0.06,0.04,0.06,0.06,0.13,440
06/08/2020,0.06,0.04,0.06,0.06,0.13,440
06/05/2020,0.06,0.04,0.06,0.06,0.12,440
06/04/2020,0.06,0.03,0.05,0.06,0.13,443
06/03/2020,0.05,0.04,0.05,0.05,0.12,447
06/02/2020,0.05,0.04,0.05,0.06,0.13,446
06/01/2020,0.05,0.03,0.05,0.05,0.12,454
05/29/2020,0.05,0.03,0.05,0.05,0.12,451
05/28/2020,0.05,0.03,0.05,0.06,0.13,449
05/27/2020,0.04,0.02,0.04,0.05,0.11,461
05/26/2020,0.05,0.03,0.05,0.05,0.12,462
05/22/2020,0.03,0.02,0.03,0.03,0.11,473
05/21/2020,0.01,0.01,0.01,0.01,0.08,485
05/20/2020,0.01,0,0.01,0.01,0.05,472
05/19/2020,0.03,0.01,0.03,0.03,0.09,474
05/18/2020,0.03,0.01,0.02,0.03,0.09,473
05/15/2020,0.04,0.02,0.04,0.04,0.11,471
05/14/2020,0.01,0.01,0.01,0.01,0.12,459
05/13/2020,0.04,0.01,0.04,0.04,0.09,471
05/12/2020,0.05,0.03,0.05,0.06,0.12,471
05/11/2020,0.05,0.02,0.05,0.05,0.12,475
05/08/2020,0.05,0.03,0.05,0.05,0.12,473
05/07/2020,0.05,0.02,0.04,0.05,0.12,475
05/06/2020,0.04,0.02,0.04,0.04,0.11,473
05/05/2020,0.04,0.02,0.04,0.04,0.1,489
05/04/2020,0.04,0.01,0.04,0.05,0.11,490
05/01/2020,0.02,0.01,0.02,0.03,0.11,482
04/30/2020,0.02,0.01,0.02,0.03,0.11,501
04/29/2020,0.01,0,0.01,0.01,0.09,493
04/28/2020,0.01,0.01,0.01,0.01,0.07,500
04/27/2020,0.02,0.01,0.02,0.03,0.09,500
04/24/2020,0.03,0.01,0.02,0.03,0.1,502
04/23/2020,0.01,0.01,0.01,0.01,0.12,489
04/22/2020,0.01,0,0.01,0.01,0.05,486
04/21/2020,0.01,0,0.01,0.01,0.05,492
04/20/2020,0.01,0,0.01,0.02,0.08,484
04/17/2020,0.02,0.01,0.02,0.02,0.1,489
04/16/2020,0.02,0.01,0.02,0.02,0.14,477
04/15/2020,0.03,0.01,0.03,0.03,0.09,484
04/14/2020,0.05,0.01,0.05,0.06,0.14,497
04/13/2020,0.02,0.01,0.01,0.02,0.12,479
04/09/2020,0.01,0.01,0.01,0.01,0.11,465
04/08/2020,0.01,0.01,0.01,0.01,0.1,470
04/07/2020,0.01,0.01,0.01,0.01,0.08,476
04/06/2020,0.01,0,0.01,0.01,0.08,475
04/03/2020,0.01,0.01,0.01,0.01,0.07,471
04/02/2020,0.01,0,0.01,0.01,0.1,467
04/01/2020,0.01,0,0.01,0.01,0.08,455
03/31/2020,0.01,-0.03,0.01,0.01,0.03,411
03/30/2020,0.01,0,0.01,0.01,0.07,443
03/27/2020,0.01,0,0.01,0.01,0.08,460
03/26/2020,0.01,0,0.01,0.01,0.1,467
03/25/2020,0.01,0,0.01,0.01,0.11,482
03/24/2020,0.01,0,0.01,0.01,0.06,478
03/23/2020,0.01,0,0.01,0.02,0.07,489
03/20/2020,0.03,0,0.03,0.04,0.1,479
03/19/2020,0.05,0.01,0.05,0.06,0.11,500
03/18/2020,0.1,0.03,0.08,0.1,0.2,511
03/17/2020,0.5,0.02,0.5,0.53,0.86,516
03/16/2020,0.23,0.1,0.22,0.23,1.5,502
03/13/2020,1.08,1.02,1.08,1.09,1.2,502
03/12/2020,1.2,1,1.19,1.2,1.28,536
03/11/2020,1.14,1.05,1.13,1.14,1.22,509
03/10/2020,1.1,1.05,1.09,1.1,1.2,511
03/09/2020,1.08,1,1.08,1.08,1.2,496
03/06/2020,1.08,1.04,1.08,1.08,1.15,490
03/05/2020,1.11,1.06,1.11,1.11,1.18,497
03/04/2020,1.22,1.03,1.22,1.22,1.29,485
03/03/2020,1.63,1.55,1.63,1.63,1.75,480
03/02/2020,1.57,1.52,1.57,1.57,1.75,472
02/28/2020,1.59,1.5,1.59,1.59,1.65,447
02/27/2020,1.57,1.46,1.57,1.57,1.63,456
02/26/2020,1.57,1.52,1.57,1.57,1.64,458
02/25/2020,1.57,1.52,1.57,1.57,1.64,451
02/24/2020,1.56,1.51,1.56,1.56,1.62,443
02/21/2020,1.56,1.51,1.56,1.56,1.61,442
02/20/2020,1.59,1.51,1.58,1.59,1.64,449
02/19/2020,1.57,1.52,1.57,1.57,1.64,444
02/18/2020,1.58,1.52,1.57,1.58,1.65,440
02/14/2020,1.56,1.52,1.56,1.56,1.63,431
02/13/2020,1.55,1.51,1.55,1.56,1.63,436
02/12/2020,1.55,1.51,1.55,1.56,1.62,441
02/11/2020,1.56,1.51,1.56,1.56,1.63,427
02/10/2020,1.56,1.51,1.56,1.56,1.61,427
02/07/2020,1.56,1.51,1.56,1.56,1.63,432
02/06/2020,1.57,1.52,1.57,1.57,1.64,432
02/05/2020,1.57,1.5,1.57,1.57,1.64,428
02/04/2020,1.58,1.51,1.58,1.58,1.65,419
02/03/2020,1.57,1.52,1.57,1.57,1.65,409
01/31/2020,1.57,1.51,1.57,1.58,1.66,411
01/30/2020,1.55,1.48,1.55,1.55,1.63,397
01/29/2020,1.51,1.46,1.51,1.51,1.58,393
01/28/2020,1.51,1.46,1.51,1.51,1.57,389
01/27/2020,1.51,1.46,1.51,1.51,1.57,392
01/24/2020,1.51,1.46,1.51,1.51,1.57,395
01/23/2020,1.51,1.45,1.51,1.51,1.57,389
01/22/2020,1.51,1.45,1.51,1.51,1.57,393
01/21/2020,1.51,1.44,1.51,1.52,1.57,396
01/17/2020,1.52,1.46,1.51,1.52,1.58,405
01/16/2020,1.52,1.47,1.52,1.52,1.58,397
01/15/2020,1.53,1.47,1.53,1.53,1.59,394
01/14/2020,1.52,1.47,1.52,1.52,1.59,388
01/13/2020,1.52,1.47,1.52,1.52,1.58,389
01/10/2020,1.52,1.47,1.52,1.52,1.58,376
01/09/2020,1.52,1.47,1.52,1.52,1.6,387
01/08/2020,1.52,1.47,1.52,1.53,1.6,376
01/07/2020,1.53,1.47,1.53,1.53,1.6,379
01/06/2020,1.52,1.47,1.52,1.53,1.6,384
01/03/2020,1.52,1.47,1.52,1.52,1.6,375
01/02/2020,1.5,1.45,1.5,1.51,1.63,380
12/31/2019,1.55,1.4,1.55,1.55,1.7,341
12/30/2019,1.51,1.43,1.51,1.52,1.6,348
12/27/2019,1.5,1.43,1.5,1.5,1.6,363
12/26/2019,1.49,1.43,1.49,1.5,1.58,360
12/24/2019,1.5,1.43,1.5,1.5,1.57,368
12/23/2019,1.5,1.45,1.5,1.5,1.58,372
12/20/2019,1.49,1.42,1.49,1.5,1.57,366
12/19/2019,1.5,1.45,1.5,1.5,1.58,384
12/18/2019,1.5,1.45,1.5,1.51,1.6,398
12/17/2019,1.5,1.45,1.5,1.5,1.61,397
12/16/2019,1.6,1.5,1.59,1.6,1.67,394
12/13/2019,1.5,1.45,1.5,1.5,1.65,413
12/12/2019,1.49,1.44,1.49,1.5,1.58,414
12/11/2019,1.5,1.45,1.5,1.5,1.59,419
12/10/2019,1.51,1.46,1.51,1.51,1.59,410
12/09/2019,1.53,1.47,1.52,1.53,1.61,413
12/06/2019,1.52,1.47,1.52,1.53,1.61,401
12/05/2019,1.52,1.46,1.51,1.52,1.61,405
12/04/2019,1.5,1.45,1.5,1.51,1.62,413
12/03/2019,1.51,1.47,1.5,1.52,1.61,422
12/02/2019,1.6,1.45,1.6,1.6,1.68,427
11/29/2019,1.62,1.5,1.62,1.63,1.73,406
11/27/2019,1.5,1.46,1.5,1.51,1.62,406
11/26/2019,1.51,1.47,1.51,1.51,1.6,411
11/25/2019,1.54,1.47,1.53,1.54,1.62,411
11/22/2019,1.56,1.45,1.55,1.56,1.64,417
11/21/2019,1.55,1.49,1.54,1.55,1.63,421
11/20/2019,1.54,1.49,1.54,1.55,1.63,417
11/19/2019,1.53,1.48,1.53,1.53,1.66,429
11/18/2019,1.52,1.48,1.52,1.53,1.62,437
11/15/2019,1.55,1.5,1.54,1.55,1.63,445
11/14/2019,1.55,1.5,1.55,1.55,1.64,444
11/13/2019,1.54,1.48,1.54,1.55,1.63,446
11/12/2019,1.54,1.5,1.54,1.55,1.66,450
11/08/2019,1.53,1.49,1.53,1.53,1.61,441
11/07/2019,1.53,1.49,1.53,1.53,1.61,449
11/06/2019,1.53,1.48,1.53,1.54,1.62,457
11/05/2019,1.55,1.47,1.55,1.55,1.64,468
11/04/2019,1.54,1.49,1.54,1.54,1.63,473
11/01/2019,1.55,1.5,1.55,1.55,1.65,477
10/31/2019,1.73,1.6,1.72,1.73,1.86,467
10/30/2019,1.8,1.72,1.8,1.8,1.89,450
10/29/2019,1.78,1.75,1.78,1.78,1.89,455
10/28/2019,1.8,1.72,1.79,1.8,1.88,450
10/25/2019,1.81,1.76,1.81,1.81,1.9,447
10/24/2019,1.85,1.78,1.84,1.85,1.93,453
10/23/2019,1.84,1.79,1.83,1.84,1.92,462
10/22/2019,1.85,1.76,1.85,1.86,1.95,456
10/21/2019,1.83,1.78,1.83,1.83,1.92,456
10/18/2019,1.85,1.8,1.85,1.86,1.93,464
10/17/2019,1.93,1.82,1.93,1.93,2,462
10/16/2019,2.02,1.82,2.02,2.03,2.12,465
10/15/2019,1.96,1.85,1.95,1.96,2.35,458
10/11/2019,1.82,1.77,1.82,1.82,1.9,448
10/10/2019,1.82,1.74,1.82,1.82,1.91,456
10/09/2019,1.82,1.77,1.82,1.82,1.91,462
10/08/2019,1.82,1.77,1.82,1.82,1.91,454
10/07/2019,1.8,1.76,1.79,1.8,1.9,457
10/04/2019,1.79,1.75,1.79,1.79,1.9,454
10/03/2019,1.81,1.77,1.81,1.81,1.89,458
10/02/2019,1.82,1.76,1.81,1.82,1.92,471
10/01/2019,1.84,1.73,1.84,1.85,2,457
09/30/2019,2.35,1.8,2.3,2.35,2.5,436
09/27/2019,1.8,1.73,1.8,1.8,1.9,453
09/26/2019,1.82,1.75,1.81,1.83,1.91,462
09/25/2019,2,1.75,1.99,2,2.1,467
09/24/2019,1.94,1.73,1.93,1.94,2.05,481
09/23/2019,1.82,1.78,1.82,1.82,2.1,490
09/20/2019,1.85,1.78,1.85,1.85,1.99,504
09/19/2019,1.91,1.7,1.9,1.93,2.05,516
09/18/2019,2.5,2,2.5,2.5,4.5,532
09/17/2019,5.25,2,5,5.5,8,533
09/16/2019,2.42,2.35,2.41,2.42,3.5,516
09/13/2019,2.19,2.14,2.18,2.19,2.3,509
09/12/2019,2.18,2.12,2.18,2.18,2.29,534
09/11/2019,2.14,2.1,2.14,2.14,2.25,524
09/10/2019,2.13,2.08,2.13,2.13,2.24,529
09/09/2019,2.11,2.08,2.11,2.11,2.2,522
09/06/2019,2.15,2.02,2.15,2.15,2.24,535
09/05/2019,2.2,2.1,2.2,2.2,2.3,538
09/04/2019,2.2,2.03,2.2,2.21,2.32,524
09/03/2019,2.15,2.1,2.15,2.16,2.3,514
08/30/2019,2.15,2.03,2.14,2.15,2.26,510
08/29/2019,2.11,2.03,2.11,2.11,2.2,510
08/28/2019,2.11,2.03,2.11,2.12,2.2,506
08/27/2019,2.14,2.05,2.14,2.14,2.23,500
08/26/2019,2.08,2.05,2.08,2.09,2.2,502
08/23/2019,2.07,2.04,2.07,2.08,2.17,503
08/22/2019,2.07,2.03,2.07,2.07,2.17,519
08/21/2019,2.08,2.03,2.08,2.08,2.18,521
08/20/2019,2.12,2.03,2.12,2.12,2.22,528
08/19/2019,2.1,2.05,2.1,2.1,2.18,528
08/16/2019,2.12,2.05,2.12,2.12,2.2,516
08/15/2019,2.17,2.03,2.17,2.18,2.27,529
08/14/2019,2.12,2.03,2.12,2.13,2.22,528
08/13/2019,2.16,2.02,2.16,2.16,2.25,528
08/12/2019,2.11,2.03,2.11,2.11,2.21,523
08/09/2019,2.1,2.05,2.1,2.11,2.21,509
08/08/2019,2.07,2.05,2.07,2.07,2.22,513
08/07/2019,2.09,2.04,2.08,2.09,2.17,515
08/06/2019,2.1,2.05,2.1,2.1,2.2,518
08/05/2019,2.12,2.07,2.12,2.13,2.2,514
08/02/2019,2.18,2.05,2.18,2.18,2.26,499
08/01/2019,2.19,2,2.18,2.19,2.27,518
07/31/2019,2.53,2.28,2.52,2.54,2.65,536
07/30/2019,2.38,2.3,2.38,2.38,2.47,511
07/29/2019,2.39,2.28,2.39,2.4,2.48,506
07/26/2019,2.4,2.3,2.4,2.4,2.48,496
07/25/2019,2.41,2.35,2.41,2.42,2.51,504
07/24/2019,2.4,2.28,2.4,2.4,2.49,509
07/23/2019,2.38,2.33,2.38,2.39,2.47,499
07/22/2019,2.38,2.25,2.38,2.39,2.48,495
07/19/2019,2.4,2.35,2.4,2.4,2.48,496
07/18/2019,2.44,2.28,2.44,2.45,2.55,511
07/17/2019,2.45,2.32,2.45,2.46,2.56,498
07/16/2019,2.44,2.4,2.44,2.44,2.6,505
07/15/2019,2.43,2.4,2.43,2.44,2.59,508
07/12/2019,2.34,2.32,2.34,2.34,2.51,501
07/11/2019,2.4,2.28,2.39,2.4,2.48,495
07/10/2019,2.45,2.28,2.44,2.45,2.53,510
07/09/2019,2.45,2.38,2.45,2.45,2.55,508
