"As Of Date","Time Series","Value (millions)"
"2015-01-07","PDFTD-USTET","77818"
"2015-01-07","PDFTR-USTET","78886"
"2015-01-14","PDFTD-USTET","69897"
"2015-01-14","PDFTR-USTET","78305"
"2015-01-21","PDFTD-USTET","63816"
"2015-01-21","PDFTR-USTET","73126"
"2015-01-28","PDFTD-USTET","65533"
"2015-01-28","PDFTR-USTET","70009"
"2015-02-04","PDFTD-USTET","70196"
"2015-02-04","PDFTR-USTET","78957"
"2015-02-11","PDFTD-USTET","66262"
"2015-02-11","PDFTR-USTET","68926"
"2015-02-18","PDFTD-USTET","50476"
"2015-02-18","PDFTR-USTET","53989"
"2015-02-25","PDFTD-USTET","112550"
"2015-02-25","PDFTR-USTET","108295"
"2015-03-04","PDFTD-USTET","139167"
"2015-03-04","PDFTR-USTET","145794"
"2015-03-11","PDFTD-USTET","55347"
"2015-03-11","PDFTR-USTET","62001"
"2015-03-18","PDFTD-USTET","70659"
"2015-03-18","PDFTR-USTET","78054"
"2015-03-25","PDFTD-USTET","62128"
"2015-03-25","PDFTR-USTET","64715"
"2015-04-01","PDFTD-USTET","57771"
"2015-04-01","PDFTR-USTET","55143"
"2015-04-08","PDFTD-USTET","62218"
"2015-04-08","PDFTR-USTET","58993"
"2015-04-15","PDFTD-USTET","57067"
"2015-04-15","PDFTR-USTET","55167"
"2015-04-22","PDFTD-USTET","46796"
"2015-04-22","PDFTR-USTET","50780"
"2015-04-29","PDFTD-USTET","70240"
"2015-04-29","PDFTR-USTET","73051"
"2015-05-06","PDFTD-USTET","81419"
"2015-05-06","PDFTR-USTET","84992"
"2015-05-13","PDFTD-USTET","103199"
"2015-05-13","PDFTR-USTET","103587"
"2015-05-20","PDFTD-USTET","91333"
"2015-05-20","PDFTR-USTET","101884"
"2015-05-27","PDFTD-USTET","68369"
"2015-05-27","PDFTR-USTET","71346"
"2015-06-03","PDFTD-USTET","70354"
"2015-06-03","PDFTR-USTET","72692"
"2015-06-10","PDFTD-USTET","75986"
"2015-06-10","PDFTR-USTET","80398"
"2015-06-17","PDFTD-USTET","69939"
"2015-06-17","PDFTR-USTET","76906"
"2015-06-24","PDFTD-USTET","62377"
"2015-06-24","PDFTR-USTET","63601"
"2015-07-01","PDFTD-USTET","62788"
"2015-07-01","PDFTR-USTET","63738"
"2015-07-08","PDFTD-USTET","63977"
"2015-07-08","PDFTR-USTET","70251"
"2015-07-15","PDFTD-USTET","58456"
"2015-07-15","PDFTR-USTET","61986"
"2015-07-22","PDFTD-USTET","62530"
"2015-07-22","PDFTR-USTET","67718"
"2015-07-29","PDFTD-USTET","54161"
"2015-07-29","PDFTR-USTET","57288"
"2015-08-05","PDFTD-USTET","65332"
"2015-08-05","PDFTR-USTET","74006"
"2015-08-12","PDFTD-USTET","65462"
"2015-08-12","PDFTR-USTET","62836"
"2015-08-19","PDFTD-USTET","75322"
"2015-08-19","PDFTR-USTET","78909"
"2015-08-26","PDFTD-USTET","80028"
"2015-08-26","PDFTR-USTET","85625"
"2015-09-02","PDFTD-USTET","79203"
"2015-09-02","PDFTR-USTET","81167"
"2015-09-09","PDFTD-USTET","56273"
"2015-09-09","PDFTR-USTET","64280"
"2015-09-16","PDFTD-USTET","60019"
"2015-09-16","PDFTR-USTET","61388"
"2015-09-23","PDFTD-USTET","71137"
"2015-09-23","PDFTR-USTET","75127"
"2015-09-30","PDFTD-USTET","79702"
"2015-09-30","PDFTR-USTET","82396"
"2015-10-07","PDFTD-USTET","81134"
"2015-10-07","PDFTR-USTET","87258"
"2015-10-14","PDFTD-USTET","81906"
"2015-10-14","PDFTR-USTET","84091"
"2015-10-21","PDFTD-USTET","89205"
"2015-10-21","PDFTR-USTET","87195"
"2015-10-28","PDFTD-USTET","89527"
"2015-10-28","PDFTR-USTET","90785"
"2015-11-04","PDFTD-USTET","84621"
"2015-11-04","PDFTR-USTET","87842"
"2015-11-11","PDFTD-USTET","114459"
"2015-11-11","PDFTR-USTET","114047"
"2015-11-18","PDFTD-USTET","103138"
"2015-11-18","PDFTR-USTET","102883"
"2015-11-25","PDFTD-USTET","97485"
"2015-11-25","PDFTR-USTET","97990"
"2015-12-02","PDFTD-USTET","77523"
"2015-12-02","PDFTR-USTET","76134"
"2015-12-09","PDFTD-USTET","124712"
"2015-12-09","PDFTR-USTET","121214"
"2015-12-16","PDFTD-USTET","192289"
"2015-12-16","PDFTR-USTET","188208"
"2015-12-23","PDFTD-USTET","139913"
"2015-12-23","PDFTR-USTET","127027"
"2015-12-30","PDFTD-USTET","199817"
"2015-12-30","PDFTR-USTET","192471"
"2016-01-06","PDFTD-USTET","128854"
"2016-01-06","PDFTR-USTET","118348"
"2016-01-13","PDFTD-USTET","80460"
"2016-01-13","PDFTR-USTET","83427"
"2016-01-20","PDFTD-USTET","82105"
"2016-01-20","PDFTR-USTET","84884"
"2016-01-27","PDFTD-USTET","93685"
"2016-01-27","PDFTR-USTET","93978"
"2016-02-03","PDFTD-USTET","86163"
"2016-02-03","PDFTR-USTET","88014"
"2016-02-10","PDFTD-USTET","88899"
"2016-02-10","PDFTR-USTET","88333"
"2016-02-17","PDFTD-USTET","90086"
"2016-02-17","PDFTR-USTET","93384"
"2016-02-24","PDFTD-USTET","70006"
"2016-02-24","PDFTR-USTET","74598"
"2016-03-02","PDFTD-USTET","128882"
"2016-03-02","PDFTR-USTET","128642"
"2016-03-09","PDFTD-USTET","456338"
"2016-03-09","PDFTR-USTET","433636"
"2016-03-16","PDFTD-USTET","452464"
"2016-03-16","PDFTR-USTET","420692"
"2016-03-23","PDFTD-USTET","81628"
"2016-03-23","PDFTR-USTET","92425"
"2016-03-30","PDFTD-USTET","97580"
"2016-03-30","PDFTR-USTET","105583"
"2016-04-06","PDFTD-USTET","97902"
"2016-04-06","PDFTR-USTET","101264"
"2016-04-13","PDFTD-USTET","131566"
"2016-04-13","PDFTR-USTET","136189"
"2016-04-20","PDFTD-USTET","73561"
"2016-04-20","PDFTR-USTET","76423"
"2016-04-27","PDFTD-USTET","72146"
"2016-04-27","PDFTR-USTET","74400"
"2016-05-04","PDFTD-USTET","84915"
"2016-05-04","PDFTR-USTET","84345"
"2016-05-11","PDFTD-USTET","95236"
"2016-05-11","PDFTR-USTET","101792"
"2016-05-18","PDFTD-USTET","84506"
"2016-05-18","PDFTR-USTET","87613"
"2016-05-25","PDFTD-USTET","96604"
"2016-05-25","PDFTR-USTET","98396"
"2016-06-01","PDFTD-USTET","106198"
"2016-06-01","PDFTR-USTET","107971"
"2016-06-08","PDFTD-USTET","100412"
"2016-06-08","PDFTR-USTET","100075"
"2016-06-15","PDFTD-USTET","83350"
"2016-06-15","PDFTR-USTET","86985"
"2016-06-22","PDFTD-USTET","97508"
"2016-06-22","PDFTR-USTET","96561"
"2016-06-29","PDFTD-USTET","98939"
"2016-06-29","PDFTR-USTET","101389"
"2016-07-06","PDFTD-USTET","130020"
"2016-07-06","PDFTR-USTET","138264"
"2016-07-13","PDFTD-USTET","118208"
"2016-07-13","PDFTR-USTET","125373"
"2016-07-20","PDFTD-USTET","145542"
"2016-07-20","PDFTR-USTET","146928"
"2016-07-27","PDFTD-USTET","172612"
"2016-07-27","PDFTR-USTET","172967"
"2016-08-03","PDFTD-USTET","114469"
"2016-08-03","PDFTR-USTET","114749"
"2016-08-10","PDFTD-USTET","95351"
"2016-08-10","PDFTR-USTET","97775"
"2016-08-17","PDFTD-USTET","93687"
"2016-08-17","PDFTR-USTET","98333"
"2016-08-24","PDFTD-USTET","77518"
"2016-08-24","PDFTR-USTET","80804"
"2016-08-31","PDFTD-USTET","122002"
"2016-08-31","PDFTR-USTET","129737"
"2016-09-07","PDFTD-USTET","197517"
"2016-09-07","PDFTR-USTET","188028"
"2016-09-14","PDFTD-USTET","345582"
"2016-09-14","PDFTR-USTET","339608"
"2016-09-21","PDFTD-USTET","105781"
"2016-09-21","PDFTR-USTET","111732"
"2016-09-28","PDFTD-USTET","148617"
"2016-09-28","PDFTR-USTET","149222"
"2016-10-05","PDFTD-USTET","129115"
"2016-10-05","PDFTR-USTET","133348"
"2016-10-12","PDFTD-USTET","154624"
"2016-10-12","PDFTR-USTET","159036"
"2016-10-19","PDFTD-USTET","265618"
"2016-10-19","PDFTR-USTET","261810"
"2016-10-26","PDFTD-USTET","128513"
"2016-10-26","PDFTR-USTET","128996"
"2016-11-02","PDFTD-USTET","110937"
"2016-11-02","PDFTR-USTET","115484"
"2016-11-09","PDFTD-USTET","100421"
"2016-11-09","PDFTR-USTET","103951"
"2016-11-16","PDFTD-USTET","146641"
"2016-11-16","PDFTR-USTET","161584"
"2016-11-23","PDFTD-USTET","250171"
"2016-11-23","PDFTR-USTET","251146"
"2016-11-30","PDFTD-USTET","164065"
"2016-11-30","PDFTR-USTET","173142"
"2016-12-07","PDFTD-USTET","178203"
"2016-12-07","PDFTR-USTET","184454"
"2016-12-14","PDFTD-USTET","420930"
"2016-12-14","PDFTR-USTET","411513"
"2016-12-21","PDFTD-USTET","123877"
"2016-12-21","PDFTR-USTET","127089"
"2016-12-28","PDFTD-USTET","170828"
"2016-12-28","PDFTR-USTET","161493"
"2017-01-04","PDFTD-USTET","131956"
"2017-01-04","PDFTR-USTET","131324"
"2017-01-11","PDFTD-USTET","87183"
"2017-01-11","PDFTR-USTET","94049"
"2017-01-18","PDFTD-USTET","91005"
"2017-01-18","PDFTR-USTET","95782"
"2017-01-25","PDFTD-USTET","90206"
"2017-01-25","PDFTR-USTET","95745"
"2017-02-01","PDFTD-USTET","82224"
"2017-02-01","PDFTR-USTET","86203"
"2017-02-08","PDFTD-USTET","82593"
"2017-02-08","PDFTR-USTET","86234"
"2017-02-15","PDFTD-USTET","79693"
"2017-02-15","PDFTR-USTET","79576"
"2017-02-22","PDFTD-USTET","83565"
"2017-02-22","PDFTR-USTET","87481"
"2017-03-01","PDFTD-USTET","106772"
"2017-03-01","PDFTR-USTET","114296"
"2017-03-08","PDFTD-USTET","116872"
"2017-03-08","PDFTR-USTET","120065"
"2017-03-15","PDFTD-USTET","128878"
"2017-03-15","PDFTR-USTET","137946"
"2017-03-22","PDFTD-USTET","109962"
"2017-03-22","PDFTR-USTET","116144"
"2017-03-29","PDFTD-USTET","104740"
"2017-03-29","PDFTR-USTET","108974"
"2017-04-05","PDFTD-USTET","102147"
"2017-04-05","PDFTR-USTET","101268"
"2017-04-12","PDFTD-USTET","109643"
"2017-04-12","PDFTR-USTET","113849"
"2017-04-19","PDFTD-USTET","90591"
"2017-04-19","PDFTR-USTET","92205"
"2017-04-26","PDFTD-USTET","82926"
"2017-04-26","PDFTR-USTET","80977"
"2017-05-03","PDFTD-USTET","112867"
"2017-05-03","PDFTR-USTET","121648"
"2017-05-10","PDFTD-USTET","107171"
"2017-05-10","PDFTR-USTET","112199"
"2017-05-17","PDFTD-USTET","96082"
"2017-05-17","PDFTR-USTET","99259"
"2017-05-24","PDFTD-USTET","92954"
"2017-05-24","PDFTR-USTET","95317"
"2017-05-31","PDFTD-USTET","148943"
"2017-05-31","PDFTR-USTET","165281"
"2017-06-07","PDFTD-USTET","105373"
"2017-06-07","PDFTR-USTET","111411"
"2017-06-14","PDFTD-USTET","101082"
"2017-06-14","PDFTR-USTET","103660"
"2017-06-21","PDFTD-USTET","110295"
"2017-06-21","PDFTR-USTET","111248"
"2017-06-28","PDFTD-USTET","131140"
"2017-06-28","PDFTR-USTET","136895"
"2017-07-05","PDFTD-USTET","133672"
"2017-07-05","PDFTR-USTET","143679"
"2017-07-12","PDFTD-USTET","118792"
"2017-07-12","PDFTR-USTET","126077"
"2017-07-19","PDFTD-USTET","123053"
"2017-07-19","PDFTR-USTET","128384"
"2017-07-26","PDFTD-USTET","126679"
"2017-07-26","PDFTR-USTET","123745"
"2017-08-02","PDFTD-USTET","133858"
"2017-08-02","PDFTR-USTET","135460"
"2017-08-09","PDFTD-USTET","104903"
"2017-08-09","PDFTR-USTET","113933"
"2017-08-16","PDFTD-USTET","116548"
"2017-08-16","PDFTR-USTET","123689"
"2017-08-23","PDFTD-USTET","107498"
"2017-08-23","PDFTR-USTET","112552"
"2017-08-30","PDFTD-USTET","118779"
"2017-08-30","PDFTR-USTET","124169"
"2017-09-06","PDFTD-USTET","215713"
"2017-09-06","PDFTR-USTET","219737"
"2017-09-13","PDFTD-USTET","156393"
"2017-09-13","PDFTR-USTET","168650"
"2017-09-20","PDFTD-USTET","176242"
"2017-09-20","PDFTR-USTET","183149"
"2017-09-27","PDFTD-USTET","130609"
"2017-09-27","PDFTR-USTET","138106"
"2017-10-04","PDFTD-USTET","108309"
"2017-10-04","PDFTR-USTET","107548"
"2017-10-11","PDFTD-USTET","128942"
"2017-10-11","PDFTR-USTET","137597"
"2017-10-18","PDFTD-USTET","123523"
"2017-10-18","PDFTR-USTET","128852"
"2017-10-25","PDFTD-USTET","145813"
"2017-10-25","PDFTR-USTET","149707"
"2017-11-01","PDFTD-USTET","119896"
"2017-11-01","PDFTR-USTET","132954"
"2017-11-08","PDFTD-USTET","103456"
"2017-11-08","PDFTR-USTET","104471"
"2017-11-15","PDFTD-USTET","121873"
"2017-11-15","PDFTR-USTET","125705"
"2017-11-22","PDFTD-USTET","198962"
"2017-11-22","PDFTR-USTET","203813"
"2017-11-29","PDFTD-USTET","296260"
"2017-11-29","PDFTR-USTET","303132"
"2017-12-06","PDFTD-USTET","264026"
"2017-12-06","PDFTR-USTET","259435"
"2017-12-13","PDFTD-USTET","423073"
"2017-12-13","PDFTR-USTET","409150"
"2017-12-20","PDFTD-USTET","184223"
"2017-12-20","PDFTR-USTET","189901"
"2017-12-27","PDFTD-USTET","107603"
"2017-12-27","PDFTR-USTET","113595"
"2018-01-03","PDFTD-USTET","109018"
"2018-01-03","PDFTR-USTET","116250"
"2018-01-10","PDFTD-USTET","143766"
"2018-01-10","PDFTR-USTET","147751"
"2018-01-17","PDFTD-USTET","246771"
"2018-01-17","PDFTR-USTET","254484"
"2018-01-24","PDFTD-USTET","101542"
"2018-01-24","PDFTR-USTET","97036"
"2018-01-31","PDFTD-USTET","115233"
"2018-01-31","PDFTR-USTET","122605"
"2018-02-07","PDFTD-USTET","122750"
"2018-02-07","PDFTR-USTET","130267"
"2018-02-14","PDFTD-USTET","243557"
"2018-02-14","PDFTR-USTET","251409"
"2018-02-21","PDFTD-USTET","144217"
"2018-02-21","PDFTR-USTET","148642"
"2018-02-28","PDFTD-USTET","104234"
"2018-02-28","PDFTR-USTET","109868"
"2018-03-07","PDFTD-USTET","113431"
"2018-03-07","PDFTR-USTET","118117"
"2018-03-14","PDFTD-USTET","153613"
"2018-03-14","PDFTR-USTET","163066"
"2018-03-21","PDFTD-USTET","105253"
"2018-03-21","PDFTR-USTET","109944"
"2018-03-28","PDFTD-USTET","113455"
"2018-03-28","PDFTR-USTET","119716"
"2018-04-04","PDFTD-USTET","94189"
"2018-04-04","PDFTR-USTET","97376"
"2018-04-11","PDFTD-USTET","83040"
"2018-04-11","PDFTR-USTET","84768"
"2018-04-18","PDFTD-USTET","69518"
"2018-04-18","PDFTR-USTET","73758"
"2018-04-25","PDFTD-USTET","66199"
"2018-04-25","PDFTR-USTET","75253"
"2018-05-02","PDFTD-USTET","82665"
"2018-05-02","PDFTR-USTET","94764"
"2018-05-09","PDFTD-USTET","78301"
"2018-05-09","PDFTR-USTET","81601"
"2018-05-16","PDFTD-USTET","83069"
"2018-05-16","PDFTR-USTET","87129"
"2018-05-23","PDFTD-USTET","70880"
"2018-05-23","PDFTR-USTET","69282"
"2018-05-30","PDFTD-USTET","81543"
"2018-05-30","PDFTR-USTET","85871"
"2018-06-06","PDFTD-USTET","83646"
"2018-06-06","PDFTR-USTET","89173"
"2018-06-13","PDFTD-USTET","70507"
"2018-06-13","PDFTR-USTET","80357"
"2018-06-20","PDFTD-USTET","90664"
