"As Of Date","Time Series","Value (millions)"
"2018-06-20","PDFTR-USTET","102321"
"2018-06-27","PDFTD-USTET","73337"
"2018-06-27","PDFTR-USTET","78013"
"2018-07-04","PDFTD-USTET","78252"
"2018-07-04","PDFTR-USTET","75451"
"2018-07-11","PDFTD-USTET","68567"
"2018-07-11","PDFTR-USTET","74493"
"2018-07-18","PDFTD-USTET","63246"
"2018-07-18","PDFTR-USTET","67100"
"2018-07-25","PDFTD-USTET","68589"
"2018-07-25","PDFTR-USTET","71687"
"2018-08-01","PDFTD-USTET","76846"
"2018-08-01","PDFTR-USTET","81172"
"2018-08-08","PDFTD-USTET","69443"
"2018-08-08","PDFTR-USTET","69394"
"2018-08-15","PDFTD-USTET","78657"
"2018-08-15","PDFTR-USTET","84633"
"2018-08-22","PDFTD-USTET","76583"
"2018-08-22","PDFTR-USTET","83721"
"2018-08-29","PDFTD-USTET","76100"
"2018-08-29","PDFTR-USTET","81842"
"2018-09-05","PDFTD-USTET","69452"
"2018-09-05","PDFTR-USTET","75660"
"2018-09-12","PDFTD-USTET","78015"
"2018-09-12","PDFTR-USTET","86981"
"2018-09-19","PDFTD-USTET","72924"
"2018-09-19","PDFTR-USTET","76598"
"2018-09-26","PDFTD-USTET","67495"
"2018-09-26","PDFTR-USTET","68270"
"2018-10-03","PDFTD-USTET","71873"
"2018-10-03","PDFTR-USTET","76024"
"2018-10-10","PDFTD-USTET","82917"
"2018-10-10","PDFTR-USTET","91434"
"2018-10-17","PDFTD-USTET","67844"
"2018-10-17","PDFTR-USTET","74746"
"2018-10-24","PDFTD-USTET","66723"
"2018-10-24","PDFTR-USTET","67185"
"2018-10-31","PDFTD-USTET","61409"
"2018-10-31","PDFTR-USTET","72934"
"2018-11-07","PDFTD-USTET","70373"
"2018-11-07","PDFTR-USTET","78046"
"2018-11-14","PDFTD-USTET","60704"
"2018-11-14","PDFTR-USTET","59590"
"2018-11-21","PDFTD-USTET","74305"
"2018-11-21","PDFTR-USTET","78661"
"2018-11-28","PDFTD-USTET","72499"
"2018-11-28","PDFTR-USTET","72740"
"2018-12-05","PDFTD-USTET","66392"
"2018-12-05","PDFTR-USTET","77030"
"2018-12-12","PDFTD-USTET","78701"
"2018-12-12","PDFTR-USTET","86329"
"2018-12-19","PDFTD-USTET","84691"
"2018-12-19","PDFTR-USTET","91492"
"2018-12-26","PDFTD-USTET","64291"
"2018-12-26","PDFTR-USTET","80674"
"2019-01-02","PDFTR-USTET","74316"
"2019-01-02","PDFTD-USTET","76906"
"2019-01-09","PDFTR-USTET","77471"
"2019-01-09","PDFTD-USTET","79026"
"2019-01-16","PDFTR-USTET","74097"
"2019-01-16","PDFTD-USTET","70982"
"2019-01-23","PDFTR-USTET","75081"
"2019-01-23","PDFTD-USTET","69113"
"2019-01-30","PDFTR-USTET","54277"
"2019-01-30","PDFTD-USTET","52656"
"2019-02-06","PDFTR-USTET","76313"
"2019-02-06","PDFTD-USTET","71254"
"2019-02-13","PDFTR-USTET","68369"
"2019-02-13","PDFTD-USTET","64285"
"2019-02-20","PDFTR-USTET","75508"
"2019-02-20","PDFTD-USTET","70325"
"2019-02-27","PDFTR-USTET","92484"
"2019-02-27","PDFTD-USTET","85474"
"2019-03-06","PDFTR-USTET","137777"
"2019-03-06","PDFTD-USTET","135063"
"2019-03-13","PDFTR-USTET","147326"
"2019-03-13","PDFTD-USTET","141894"
"2019-03-20","PDFTR-USTET","87931"
"2019-03-20","PDFTD-USTET","78178"
"2019-03-27","PDFTR-USTET","78713"
"2019-03-27","PDFTD-USTET","75505"
"2019-04-03","PDFTR-USTET","89730"
"2019-04-03","PDFTD-USTET","86877"
"2019-04-10","PDFTR-USTET","80113"
"2019-04-10","PDFTD-USTET","76043"
"2019-04-17","PDFTR-USTET","81089"
"2019-04-17","PDFTD-USTET","76688"
"2019-04-24","PDFTR-USTET","68070"
"2019-04-24","PDFTD-USTET","66304"
"2019-05-01","PDFTR-USTET","83887"
"2019-05-01","PDFTD-USTET","79644"
"2019-05-08","PDFTR-USTET","69704"
"2019-05-08","PDFTD-USTET","68391"
"2019-05-15","PDFTR-USTET","78884"
"2019-05-15","PDFTD-USTET","78245"
"2019-05-22","PDFTR-USTET","82614"
"2019-05-22","PDFTD-USTET","79334"
"2019-05-29","PDFTR-USTET","118524"
"2019-05-29","PDFTD-USTET","121935"
"2019-06-05","PDFTR-USTET","134607"
"2019-06-05","PDFTD-USTET","130655"
"2019-06-12","PDFTR-USTET","156883"
"2019-06-12","PDFTD-USTET","148775"
"2019-06-19","PDFTR-USTET","135694"
"2019-06-19","PDFTD-USTET","138076"
"2019-06-26","PDFTR-USTET","114115"
"2019-06-26","PDFTD-USTET","114841"
"2019-07-03","PDFTR-USTET","102292"
"2019-07-03","PDFTD-USTET","98492"
"2019-07-10","PDFTR-USTET","115958"
"2019-07-10","PDFTD-USTET","112977"
"2019-07-17","PDFTR-USTET","110612"
"2019-07-17","PDFTD-USTET","110957"
"2019-07-24","PDFTR-USTET","82291"
"2019-07-24","PDFTD-USTET","79124"
"2019-07-31","PDFTR-USTET","91434"
"2019-07-31","PDFTD-USTET","91907"
"2019-08-07","PDFTR-USTET","117715"
"2019-08-07","PDFTD-USTET","112049"
"2019-08-14","PDFTR-USTET","139191"
"2019-08-14","PDFTD-USTET","142325"
"2019-08-21","PDFTR-USTET","123948"
"2019-08-21","PDFTD-USTET","117884"
"2019-08-28","PDFTR-USTET","89282"
"2019-08-28","PDFTD-USTET","88515"
"2019-09-04","PDFTR-USTET","175395"
"2019-09-04","PDFTD-USTET","190714"
"2019-09-11","PDFTR-USTET","125518"
"2019-09-11","PDFTD-USTET","117741"
"2019-09-18","PDFTR-USTET","120873"
"2019-09-18","PDFTD-USTET","120209"
"2019-09-25","PDFTR-USTET","109240"
"2019-09-25","PDFTD-USTET","115073"
"2019-10-02","PDFTR-USTET","111065"
"2019-10-02","PDFTD-USTET","107404"
"2019-10-09","PDFTR-USTET","75911"
"2019-10-09","PDFTD-USTET","76390"
"2019-10-16","PDFTR-USTET","70294"
"2019-10-16","PDFTD-USTET","70327"
"2019-10-23","PDFTR-USTET","86783"
"2019-10-23","PDFTD-USTET","84895"
"2019-10-30","PDFTR-USTET","73154"
"2019-10-30","PDFTD-USTET","70830"
"2019-11-06","PDFTR-USTET","83002"
"2019-11-06","PDFTD-USTET","72869"
"2019-11-13","PDFTR-USTET","84043"
"2019-11-13","PDFTD-USTET","74627"
"2019-11-20","PDFTR-USTET","99413"
"2019-11-20","PDFTD-USTET","95436"
"2019-11-27","PDFTR-USTET","106493"
"2019-11-27","PDFTD-USTET","105983"
"2019-12-04","PDFTR-USTET","135553"
"2019-12-04","PDFTD-USTET","137986"
"2019-12-11","PDFTR-USTET","74448"
"2019-12-11","PDFTD-USTET","68705"
"2019-12-18","PDFTR-USTET","87108"
"2019-12-18","PDFTD-USTET","82425"
"2019-12-25","PDFTR-USTET","63694"
"2019-12-25","PDFTD-USTET","59486"
"2020-01-01","PDFTR-USTET","64501"
"2020-01-01","PDFTD-USTET","69240"
"2020-01-08","PDFTR-USTET","61637"
"2020-01-08","PDFTD-USTET","60140"
"2020-01-15","PDFTR-USTET","80235"
"2020-01-15","PDFTD-USTET","76487"
"2020-01-22","PDFTR-USTET","63044"
"2020-01-22","PDFTD-USTET","67692"
"2020-01-29","PDFTR-USTET","75869"
"2020-01-29","PDFTD-USTET","68665"
"2020-02-05","PDFTR-USTET","104920"
"2020-02-05","PDFTD-USTET","96096"
"2020-02-12","PDFTR-USTET","67356"
"2020-02-12","PDFTD-USTET","62820"
"2020-02-19","PDFTR-USTET","90581"
"2020-02-19","PDFTD-USTET","80909"
"2020-02-26","PDFTR-USTET","77473"
"2020-02-26","PDFTD-USTET","62478"
"2020-03-04","PDFTR-USTET","121766"
"2020-03-04","PDFTD-USTET","106332"
"2020-03-11","PDFTR-USTET","215134"
"2020-03-11","PDFTD-USTET","191854"
"2020-03-18","PDFTR-USTET","309224"
"2020-03-18","PDFTD-USTET","256924"
"2020-03-25","PDFTR-USTET","271647"
"2020-03-25","PDFTD-USTET","192322"
"2020-04-01","PDFTR-USTET","257634"
"2020-04-01","PDFTD-USTET","210317"
"2020-04-08","PDFTR-USTET","211591"
"2020-04-08","PDFTD-USTET","179644"
"2020-04-15","PDFTR-USTET","159324"
"2020-04-15","PDFTD-USTET","136519"
"2020-04-22","PDFTR-USTET","138642"
"2020-04-22","PDFTD-USTET","122703"
"2020-04-29","PDFTR-USTET","124809"
"2020-04-29","PDFTD-USTET","109083"
"2020-05-06","PDFTR-USTET","141654"
"2020-05-06","PDFTD-USTET","114548"
"2020-05-13","PDFTR-USTET","115395"
"2020-05-13","PDFTD-USTET","97200"
"2020-05-20","PDFTR-USTET","94588"
"2020-05-20","PDFTD-USTET","86955"
"2020-05-27","PDFTR-USTET","94834"
"2020-05-27","PDFTD-USTET","80351"
"2020-06-03","PDFTR-USTET","78200"
"2020-06-03","PDFTD-USTET","69052"
"2020-06-10","PDFTR-USTET","93943"
"2020-06-10","PDFTD-USTET","86241"
"2020-06-17","PDFTR-USTET","151887"
"2020-06-17","PDFTD-USTET","132517"
"2020-06-24","PDFTR-USTET","89154"
"2020-06-24","PDFTD-USTET","87138"
"2020-07-01","PDFTR-USTET","71524"
"2020-07-01","PDFTD-USTET","67949"
"2020-07-08","PDFTR-USTET","73979"
"2020-07-08","PDFTD-USTET","68840"
"2020-07-15","PDFTR-USTET","72452"
"2020-07-15","PDFTD-USTET","68708"
"2020-07-22","PDFTR-USTET","88001"
"2020-07-22","PDFTD-USTET","81828"
"2020-07-29","PDFTR-USTET","77251"
"2020-07-29","PDFTD-USTET","74278"
"2020-08-05","PDFTR-USTET","72536"
"2020-08-05","PDFTD-USTET","63888"
"2020-08-12","PDFTR-USTET","82836"
"2020-08-12","PDFTD-USTET","79646"
"2020-08-19","PDFTR-USTET","74267"
"2020-08-19","PDFTD-USTET","68452"
"2020-08-26","PDFTR-USTET","61353"
"2020-08-26","PDFTD-USTET","57976"
"2020-09-02","PDFTR-USTET","73812"
"2020-09-02","PDFTD-USTET","73030"
"2020-09-09","PDFTR-USTET","80929"
"2020-09-09","PDFTD-USTET","70050"
"2020-09-16","PDFTR-USTET","67783"
"2020-09-16","PDFTD-USTET","56138"
"2020-09-23","PDFTR-USTET","67048"
"2020-09-23","PDFTD-USTET","68519"
"2020-09-30","PDFTR-USTET","70776"
"2020-09-30","PDFTD-USTET","71378"
"2020-10-07","PDFTR-USTET","75388"
"2020-10-07","PDFTD-USTET","69477"
"2020-10-14","PDFTR-USTET","57267"
"2020-10-14","PDFTD-USTET","48380"
"2020-10-21","PDFTR-USTET","80249"
"2020-10-21","PDFTD-USTET","60691"
"2020-10-28","PDFTR-USTET","68101"
"2020-10-28","PDFTD-USTET","63040"
"2020-11-04","PDFTR-USTET","90885"
"2020-11-04","PDFTD-USTET","89635"
"2020-11-11","PDFTR-USTET","75823"
"2020-11-11","PDFTD-USTET","74304"
"2020-11-18","PDFTR-USTET","88598"
"2020-11-18","PDFTD-USTET","81652"
"2020-11-25","PDFTR-USTET","80581"
"2020-11-25","PDFTD-USTET","78612"
"2020-12-02","PDFTR-USTET","70084"
"2020-12-02","PDFTD-USTET","66956"
"2020-12-09","PDFTR-USTET","72223"
"2020-12-09","PDFTD-USTET","70781"
"2020-12-16","PDFTR-USTET","66317"
"2020-12-16","PDFTD-USTET","65256"
"2020-12-23","PDFTR-USTET","67664"
"2020-12-23","PDFTD-USTET","70337"
"2020-12-30","PDFTR-USTET","46152"
"2020-12-30","PDFTD-USTET","41852"
"2021-01-06","PDFTR-USTET","46171"
"2021-01-06","PDFTD-USTET","46838"
"2021-01-13","PDFTR-USTET","62155"
"2021-01-13","PDFTD-USTET","58005"
"2021-01-20","PDFTR-USTET","71946"
"2021-01-20","PDFTD-USTET","62902"
"2021-01-27","PDFTR-USTET","93764"
"2021-01-27","PDFTD-USTET","93160"
"2021-02-03","PDFTR-USTET","86668"
"2021-02-03","PDFTD-USTET","82526"
"2021-02-10","PDFTR-USTET","77849"
"2021-02-10","PDFTD-USTET","72005"
"2021-02-17","PDFTR-USTET","61159"
"2021-02-17","PDFTD-USTET","59097"
"2021-02-24","PDFTR-USTET","73427"
"2021-02-24","PDFTD-USTET","64757"
"2021-03-03","PDFTR-USTET","107753"
"2021-03-03","PDFTD-USTET","103604"
"2021-03-10","PDFTR-USTET","110284"
"2021-03-10","PDFTD-USTET","102495"
"2021-03-17","PDFTR-USTET","100260"
"2021-03-17","PDFTD-USTET","98378"
"2021-03-24","PDFTR-USTET","86763"
"2021-03-24","PDFTD-USTET","81573"
"2021-03-31","PDFTR-USTET","73705"
"2021-03-31","PDFTD-USTET","74132"
"2021-04-07","PDFTR-USTET","64965"
"2021-04-07","PDFTD-USTET","60619"
"2021-04-14","PDFTR-USTET","92677"
"2021-04-14","PDFTD-USTET","86807"
"2021-04-21","PDFTR-USTET","75728"
"2021-04-21","PDFTD-USTET","69140"
"2021-04-28","PDFTR-USTET","68829"
"2021-04-28","PDFTD-USTET","66973"
"2021-05-05","PDFTR-USTET","76080"
"2021-05-05","PDFTD-USTET","73546"
"2021-05-12","PDFTR-USTET","76883"
"2021-05-12","PDFTD-USTET","69046"
"2021-05-19","PDFTR-USTET","73921"
"2021-05-19","PDFTD-USTET","70632"
"2021-05-26","PDFTR-USTET","85111"
"2021-05-26","PDFTD-USTET","89914"
"2021-06-02","PDFTR-USTET","100702"
"2021-06-02","PDFTD-USTET","96650"
"2021-06-09","PDFTR-USTET","90525"
"2021-06-09","PDFTD-USTET","85840"
"2021-06-16","PDFTR-USTET","83448"
"2021-06-16","PDFTD-USTET","76645"
"2021-06-23","PDFTR-USTET","98256"
"2021-06-23","PDFTD-USTET","98438"
"2021-06-30","PDFTR-USTET","72225"
"2021-06-30","PDFTD-USTET","71396"
"2021-07-07","PDFTR-USTET","77721"
"2021-07-07","PDFTD-USTET","71459"
"2021-07-14","PDFTR-USTET","72723"
"2021-07-14","PDFTD-USTET","70546"
"2021-07-21","PDFTR-USTET","66517"
"2021-07-21","PDFTD-USTET","59888"
"2021-07-28","PDFTR-USTET","61100"
"2021-07-28","PDFTD-USTET","60123"
"2021-08-04","PDFTR-USTET","75048"
"2021-08-04","PDFTD-USTET","69958"
"2021-08-11","PDFTR-USTET","78028"
"2021-08-11","PDFTD-USTET","70547"
"2021-08-18","PDFTR-USTET","71920"
"2021-08-18","PDFTD-USTET","69130"
"2021-08-25","PDFTR-USTET","68305"
"2021-08-25","PDFTD-USTET","60350"
"2021-09-01","PDFTR-USTET","78694"
"2021-09-01","PDFTD-USTET","69348"
"2021-09-08","PDFTR-USTET","74277"
"2021-09-08","PDFTD-USTET","61273"
"2021-09-15","PDFTR-USTET","73050"
"2021-09-15","PDFTD-USTET","67827"
"2021-09-22","PDFTR-USTET","76947"
"2021-09-22","PDFTD-USTET","76085"
"2021-09-29","PDFTR-USTET","90148"
"2021-09-29","PDFTD-USTET","81698"
"2021-10-06","PDFTR-USTET","105575"
"2021-10-06","PDFTD-USTET","98096"
"2021-10-13","PDFTR-USTET","118125"
"2021-10-13","PDFTD-USTET","106859"
"2021-10-20","PDFTR-USTET","132462"
"2021-10-20","PDFTD-USTET","127183"
"2021-10-27","PDFTR-USTET","112876"
"2021-10-27","PDFTD-USTET","100785"
"2021-11-03","PDFTR-USTET","120625"
"2021-11-03","PDFTD-USTET","115664"
"2021-11-10","PDFTR-USTET","120776"
"2021-11-10","PDFTD-USTET","106468"
"2021-11-17","PDFTR-USTET","106482"
"2021-11-17","PDFTD-USTET","93211"
"2021-11-24","PDFTR-USTET","121941"
"2021-11-24","PDFTD-USTET","102503"
"2021-12-01","PDFTR-USTET","113276"
"2021-12-01","PDFTD-USTET","95869"
"2021-12-08","PDFTR-USTET","117856"
"2021-12-08","PDFTD-USTET","96766"
"2021-12-15","PDFTR-USTET","121770"
"2021-12-15","PDFTD-USTET","102432"
"2021-12-22","PDFTR-USTET","114041"
"2021-12-22","PDFTD-USTET","108596"
